L0 div.cm-line classes=[to-decor-current-native to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(1.)]
L1 div.cm-line classes=[to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(2.)]
L2 div.cm-line classes=[to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(3.)]
L3 div.cm-line classes=[to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(4.)]
L4 div.cm-line classes=[to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(5.)]
L5 div.cm-line classes=[to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(6.)]
L6 div.cm-line classes=[to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(7.)]
L7 div.cm-line classes=[to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(8.)]
L8 div.cm-line classes=[to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(9.)]
L9 div.cm-line classes=[to-decor-list to-decor-marker-1sp] style={--to-depth=0 --to-list-marker-cols=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-marker-gutter=calc(max(0.5rem, var(--checkbox-size, 1rem) / 2) + 0.375rem) --to-supp-depth=0} data={} own=[span.to-decor-ol-digits(10.)]
L10 div.cm-line classes=[] style={} data={} own=[]
